geo_location,label,source,split
"25.0088,102.6513",bot,agreed,train
"39.5208,116.7147",bot,agreed,train
"38.9384,121.6224",bot,agreed,test
"30.5182,117.0534",bot,agreed,test
"28.3763,121.3835",bot,agreed,test
"26.58,106.7223",bot,agreed,train
"29.0354,111.6971",bot,agreed,train
"39.152,117.2045",bot,agreed,train
"27.3178,111.4183",bot,agreed,train
"47.4373,126.8924",bot,agreed,test
"32.0778,112.1545",bot,agreed,train
"35.4043,116.583",bot,agreed,train
"34.7724,111.1777",bot,agreed,test
"32.0014,119.5806",bot,agreed,train
"35.0835,112.5794",bot,agreed,train
"38.036,114.4654",bot,agreed,test
"28.0002,120.6547",bot,agreed,train
"28.7269,115.9306",bot,agreed,train
"41.8736,123.9508",bot,agreed,train
"37.6524,112.7527",bot,agreed,train
"25.8443,114.929",bot,agreed,test
"26.59,104.8311",bot,agreed,test
"27.8329,113.1454",bot,agreed,train
"36.1727,113.0846",bot,agreed,test
"35.3944,116.966",bot,agreed,train
"40.9954,113.1252",bot,agreed,test
"33.7347,113.3016",bot,agreed,train
"33.256,115.3527",bot,agreed,train
"26.891,112.6145",bot,agreed,train
"25.4536,118.9929",bot,agreed,train
"36.0986,114.4102",bot,agreed,test
"28.6796,115.8655",bot,agreed,train
"54.9742,-1.615",bot,agreed,test
"52.6261,1.3034",bot,agreed,train
"51.5128,-0.0638",bot,agreed,train
"51.8118,5.8578",organic,agreed,train
"40.2363,-75.296",bot,agreed,test
"51.5597,-0.0528",bot,agreed,test
"53.5736,9.9782",organic,agreed,train
"41.8874,-87.6318",bot,agreed,train
"33.4812,-94.0708",bot,agreed,test
"39.9072,-82.7553",bot,agreed,train
"39.0814,-77.6443",bot,agreed,train
"52.0701,-2.6295",bot,agreed,test
"57.0323,9.9456",organic,agreed,train
"51.2589,-0.5566",organic,agreed,train
"51.7881,1.1582",bot,agreed,train
"40.6561,-75.2336",bot,agreed,train
"51.4023,0.0458",bot,agreed,train
"40.0565,-86.0159",organic,agreed,test
"36.4871,-76.1146",bot,agreed,test
"36.143,-80.3073",organic,agreed,train
"37.3974,-122.001",organic,agreed,test
"36.0958,-79.2743",bot,agreed,test
"52.0625,-1.3429",bot,agreed,train
"49.4193,8.7318",organic,agreed,train
"55.8328,-4.4832",organic,agreed,train
"30.5875,-97.8535",bot,agreed,train
"53.5582,9.9532",organic,agreed,train
"29.4227,-98.4927",bot,agreed,test
"50.7479,6.0485",organic,agreed,test
"32.4143,-90.1185",bot,agreed,train
"37.4149,-76.5441",organic,agreed,train
"33.2,-87.56",bot,agreed,test
"39.3408,-76.4078",bot,agreed,train
"39.0339,-77.083",hub,agreed,train
"42.9591,-81.2322",bot,agreed,test
"14.6477,121.0491",bot,agreed,test
"9.0,-80.0",bot,agreed,train
"43.0782,-89.4075",organic,agreed,train
"39.9914,-83.0034",hub,agreed,train
"43.1099,-89.6414",organic,agreed,test
"40.7428,-73.9712",hub,agreed,train
"42.3252,-71.095",hub,agreed,train
"35.9452,-83.9435",organic,agreed,train
"50.9896,5.3599",hub,agreed,train
"-27.6188,153.0051",bot,agreed,train
"47.3934,8.5163",organic,agreed,test
"42.2903,-71.0798",hub,agreed,test
"43.724,-79.448",hub,agreed,test
"37.3468,127.9424",hub,agreed,train
"40.9441,-74.0828",organic,agreed,train
"51.8755,-8.493",bot,agreed,train
"42.616,-83.925",bot,agreed,test
"40.2744,-76.7062",organic,agreed,train
"45.5563,-93.2836",bot,agreed,train
"49.2556,-123.062",organic,agreed,train
"33.5465,-86.9298",bot,agreed,train
"34.0769,-118.2076",bot,agreed,test
"30.3991,-84.3298",bot,agreed,train
"44.1664,-81.601",bot,agreed,test
"31.4358,-85.643",bot,agreed,test
"41.2214,-111.9624",bot,agreed,test
"41.1137,-87.8694",bot,agreed,train
"27.7321,75.4743",bot,agreed,test
"33.8498,-118.0086",bot,agreed,train
"14.76,121.6368",bot,agreed,train
"55.7158,21.111",bot,agreed,train
"39.6889,-105.1623",bot,agreed,train
"46.8409,16.8399",bot,agreed,train
"51.1244,5.4638",organic,agreed,train
"59.3736,10.4637",organic,agreed,test
"55.8214,12.4802",organic,auto_resolved,test
"38.6433,-90.2575",hub,auto_resolved,train
"1.3078,103.6818",organic,auto_resolved,train
"33.7855,-84.3612",hub,auto_resolved,test
"37.298,127.0777",organic,auto_resolved,train
"-33.9304,18.846",organic,auto_resolved,train
"39.9587,-82.9987",hub,auto_resolved,train
"35.1743,136.8931",bot,auto_resolved,test
"45.4724,-73.6141",bot,auto_resolved,train
"45.4169,-73.5006",bot,auto_resolved,test
"40.1134,-75.1898",bot,auto_resolved,train
"30.2108,-84.3205",bot,auto_resolved,train
"-3.8483,-42.1745",bot,auto_resolved,test
"37.2872,127.0116",hub,auto_resolved,train
"31.8564,117.2661",hub,auto_resolved,train
"43.1228,-89.3841",hub,auto_resolved,train
"-37.7855,145.1202",hub,auto_resolved,train
"32.0264,120.8647",hub,auto_resolved,train
"%{geoip_location_lat},%{geoip_location_lon}",hub,auto_resolved,train
"43.88,125.3247",bot,auto_resolved,test
"51.5064,-0.02",bot,auto_resolved,train
"43.8096,4.661",organic,auto_resolved,train
"49.8835,8.0846",organic,auto_resolved,train
"9.8594,-84.0841",organic,auto_resolved,test
"41.3949,2.1756",bot,auto_resolved,train
"47.0796,0.3366",organic,auto_resolved,train
"35.2025,-97.4835",hub,auto_resolved,test
"35.3266,139.6123",organic,auto_resolved,test
"51.8312,16.5364",organic,auto_resolved,train
"38.0545,-97.133",organic,auto_resolved,test
"51.8572,4.6766",organic,auto_resolved,test
"34.1004,-118.2946",organic,auto_resolved,test
"31.8078,121.6543",hub,auto_resolved,test
"37.4676,126.62",hub,auto_resolved,test
"37.1178,140.2509",organic,auto_resolved,train
"37.5813,126.9377",hub,auto_resolved,train
"51.2785,4.4129",bot,auto_resolved,train
"29.5834,105.0701",bot,auto_resolved,test
"20.9653,-101.4386",organic,auto_resolved,train
"17.0656,-61.8907",organic,auto_resolved,train
"52.311,9.6105",organic,auto_resolved,train
"45.4982,8.9719",organic,auto_resolved,train
"49.3457,9.2545",organic,auto_resolved,train
"-20.4425,-47.5715",organic,auto_resolved,test
"19.4784,-99.0903",organic,auto_resolved,train
"48.5706,18.8217",organic,auto_resolved,test
"49.2809,-0.1065",organic,auto_resolved,train
"57.4317,56.9444",organic,auto_resolved,train
"15.3572,120.9653",organic,auto_resolved,test
"53.3335,-110.3388",organic,auto_resolved,train
"38.1614,13.0982",organic,auto_resolved,train
"47.48,3.9005",organic,auto_resolved,train
"46.4465,-72.7716",organic,auto_resolved,train
"43.5514,-97.4749",organic,auto_resolved,train
"49.532,-124.8187",organic,auto_resolved,test
"43.2926,11.6019",organic,auto_resolved,train
"42.441,-75.5699",organic,auto_resolved,test
"48.9221,3.2285",organic,auto_resolved,test
"59.0132,17.893",organic,auto_resolved,train
"34.6837,135.5236",bot,auto_resolved,test
"38.9523,-94.7395",bot,auto_resolved,test
"44.3604,8.5986",organic,auto_resolved,train
"40.7627,-82.5593",bot,auto_resolved,train
"15.904,120.6879",organic,auto_resolved,train
"34.047,-118.275",bot,auto_resolved,test
"37.3175,-89.5459",bot,auto_resolved,train
"33.745,-117.875",organic,auto_resolved,test
"35.0336,9.4913",bot,auto_resolved,train
"53.4507,-2.3186",bot,auto_resolved,test
"54.6926,25.2986",hub,auto_resolved,train
"50.4945,4.0627",organic,auto_resolved,train
"-31.9388,115.8638",bot,auto_resolved,train
"35.8074,-78.8316",organic,auto_resolved,train
"37.5841,127.0616",hub,auto_resolved,train
"60.3904,5.3287",hub,auto_resolved,train
"37.3897,-122.0832",hub,auto_resolved,train
"49.4423,11.0191",hub,auto_resolved,train
"40.9552,-74.0294",hub,auto_resolved,train
"31.7872,-106.435",bot,auto_resolved,train
"41.2652,-75.8523",bot,auto_resolved,train
"34.7036,-86.6125",bot,auto_resolved,train
"47.0699,15.4467",bot,auto_resolved,train
"43.953,-78.9577",organic,auto_resolved,test
"40.0085,32.7883",bot,auto_resolved,test
"48.6264,13.1978",organic,auto_resolved,train
"48.1537,11.5269",hub,auto_resolved,train
"41.4888,2.1449",organic,auto_resolved,train
"22.6909,72.8646",bot,auto_resolved,train
"32.3428,36.2176",bot,auto_resolved,train
"29.9495,-90.1204",hub,auto_resolved,test
"51.2487,22.5757",organic,auto_resolved,train
"51.2192,4.3917",hub,auto_resolved,train
"51.5042,-0.2199",hub,auto_resolved,train
"47.5636,19.0947",organic,auto_resolved,train
"51.4866,-3.1549",organic,auto_resolved,train
"45.8293,15.9793",organic,auto_resolved,train
"53.3924,-6.3054",organic,auto_resolved,train
"38.752,-9.2279",organic,auto_resolved,test
"50.9318,6.9312",organic,auto_resolved,test
"50.7236,3.1616",organic,auto_resolved,train
"48.4371,-123.3597",hub,auto_resolved,test
"48.2169,16.4997",organic,auto_resolved,test
"40.7243,8.5588",organic,auto_resolved,train
"45.8087,9.0872",organic,auto_resolved,train
"50.624,3.0511",organic,auto_resolved,test
"48.5855,7.7418",organic,auto_resolved,train
"40.6922,-74.4727",organic,auto_resolved,test
"39.8655,-86.4642",organic,auto_resolved,test
"36.2606,-83.1421",organic,auto_resolved,train
"36.5624,-84.4357",organic,auto_resolved,train
"34.0807,134.5678",organic,auto_resolved,train
"10.7673,106.7094",organic,auto_resolved,train
"44.8969,9.0518",organic,auto_resolved,test
"19.2542,-103.7351",organic,auto_resolved,test
"19.2417,-97.8067",bot,auto_resolved,train
"47.831,1.6911",organic,auto_resolved,train
"40.6912,-90.0347",organic,auto_resolved,train
"35.6927,139.4234",organic,auto_resolved,train
"32.3188,-89.793",organic,auto_resolved,train
"44.2363,-88.8514",organic,auto_resolved,train
"42.3327,-95.6045",organic,auto_resolved,train
"-12.1361,-76.818",organic,auto_resolved,train
"-6.3049,106.9036",organic,auto_resolved,test
"45.4169,-73.0005",organic,auto_resolved,train
"27.3544,-98.133",organic,auto_resolved,train
"40.486,-3.8788",hub,auto_resolved,test
"39.0383,-94.5737",hub,auto_resolved,train
"50.4777,12.3649",bot,auto_resolved,train
"32.7481,129.8816",hub,auto_resolved,test
"33.4321,-111.9335",hub,auto_resolved,test
"37.7428,-122.1745",hub,auto_resolved,train
"62.8746,27.6286",hub,auto_resolved,train
"29.7151,115.9916",bot,auto_resolved,train
"23.0261,113.1371",hub,auto_resolved,train
"31.5618,120.2864",hub,auto_resolved,train
"22.8228,111.6302",organic,auto_resolved,train
"43.8006,87.6012",bot,auto_resolved,test
"32.9422,117.3647",bot,auto_resolved,train
"36.1155,120.3024",hub,auto_resolved,train
"23.8918,106.6198",organic,auto_resolved,test
"43.8506,126.5568",bot,auto_resolved,train
"33.9068,-98.4996",bot,auto_resolved,train
"50.8612,-0.1194",organic,auto_resolved,train
"52.5321,13.4012",organic,auto_resolved,train
"51.3304,-0.268",hub,auto_resolved,test
"52.364,4.8913",hub,auto_resolved,test
"52.3325,-0.1844",bot,auto_resolved,train
"50.1442,8.6587",hub,auto_resolved,train
"52.3824,4.8995",hub,auto_resolved,train
"41.6904,-87.6157",organic,auto_resolved,train
"51.539,4.4711",organic,auto_resolved,test
"42.176,-87.809",bot,auto_resolved,train
"33.3364,120.1528",bot,auto_resolved,train
"52.2516,10.8204",organic,auto_resolved,train
"47.5403,7.6084",organic,auto_resolved,train
"35.3755,127.1474",organic,auto_resolved,test
"40.763,-73.9926",organic,auto_resolved,train
